num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba50_1k_4.pickle
../data/final/edges_ba50.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - a9b2b29bed6a476f. Mean loss in evaluation epoch: 0.12154620885848999, epochs needed: 200
evaluating individudal 35 - c4f76f41069e9a18. Mean loss in evaluation epoch: 0.10225949436426163, epochs needed: 50
evaluating individudal 36 - 18536263751b511c. Mean loss in evaluation epoch: 0.10207243263721466, epochs needed: 50
evaluating individudal 37 - 4b6911afc749ee16. Mean loss in evaluation epoch: 0.10179118067026138, epochs needed: 50
evaluating individudal 38 - 1dad315a1fc44ade. Mean loss in evaluation epoch: 0.10204273462295532, epochs needed: 50
evaluating individudal 39 - ac05ed52403dcb2f. Mean loss in evaluation epoch: 0.10147755593061447, epochs needed: 50
evaluating individudal 0 - 00106258cfd301d1. Mean loss in evaluation epoch: 0.10253248363733292, epochs needed: 50
evaluating individudal 1 - 08e499abaaaf5f8d. Mean loss in evaluation epoch: 0.10278942435979843, epochs needed: 50
evaluating individudal 2 - 077f69a169267756. Mean loss in evaluation epoch: 0.10253661125898361, epochs needed: 50
evaluating individudal 3 - 85cb0872da16b9cd. Mean loss in evaluation epoch: 0.10247159004211426, epochs needed: 50
evaluating individudal 4 - 2ac943b625dc954c. Mean loss in evaluation epoch: 0.10247420519590378, epochs needed: 50
evaluating individudal 5 - 0f3b8ade20684f51. Mean loss in evaluation epoch: 0.10273998230695724, epochs needed: 50
evaluating individudal 6 - 0564501b461abd73. Mean loss in evaluation epoch: 0.10206198692321777, epochs needed: 50
evaluating individudal 7 - 4372c90659d678f5. Mean loss in evaluation epoch: 0.10293693840503693, epochs needed: 50
evaluating individudal 8 - 06687f2e6b0a11e3. Mean loss in evaluation epoch: 0.10275182873010635, epochs needed: 50
evaluating individudal 9 - 577ef48c12a3a32d. Mean loss in evaluation epoch: 0.10243506729602814, epochs needed: 50
Round 9 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 8e6b9f0b86320141, num_times_seen_before: 0
ACC: 0.5763265306122449
TPR/FPR: 1.0, 0.45969884853852966
Loss: 0.10144183784723282
Timestamp: 49396.13284760306
---------------------------------------------------------------
evaluating individudal 0 - 2d2583bea79b131a. Mean loss in evaluation epoch: 0.10116451233625412, epochs needed: 50
evaluating individudal 1 - 32b59992a1ea386e. Mean loss in evaluation epoch: 0.1010085865855217, epochs needed: 50
evaluating individudal 2 - d6f5fd33836d4106. Mean loss in evaluation epoch: 0.10192594677209854, epochs needed: 50
evaluating individudal 3 - f64541343a0c5772. Mean loss in evaluation epoch: 0.10108935832977295, epochs needed: 50
evaluating individudal 4 - 23597926388cb5a7. Mean loss in evaluation epoch: 0.10200021415948868, epochs needed: 50
evaluating individudal 5 - 1f3adaf78908e7d3. Mean loss in evaluation epoch: 0.1010955199599266, epochs needed: 50
evaluating individudal 6 - c7ab08d4e072cb6e. Mean loss in evaluation epoch: 0.10073099285364151, epochs needed: 50
evaluating individudal 7 - f578515bd37d82cf. Mean loss in evaluation epoch: 0.10206480324268341, epochs needed: 50
evaluating individudal 8 - 74023de2adaa82f9. Mean loss in evaluation epoch: 0.1010238453745842, epochs needed: 50
evaluating individudal 9 - 740361054455a57e. Mean loss in evaluation epoch: 0.10117929428815842, epochs needed: 50
evaluating individudal 10 - ae7e872d2569a72e. Mean loss in evaluation epoch: 0.10122125595808029, epochs needed: 50
evaluating individudal 11 - 6d2d4cca688ef996. Mean loss in evaluation epoch: 0.10092350095510483, epochs needed: 50
evaluating individudal 12 - a94ee55889bd4645. Mean loss in evaluation epoch: 0.10079002380371094, epochs needed: 50
evaluating individudal 13 - 3e6ab3fa4f54b671. Mean loss in evaluation epoch: 0.10074970871210098, epochs needed: 50
evaluating individudal 14 - dc0c807af52b331c. Mean loss in evaluation epoch: 0.100917749106884, epochs needed: 50
evaluating individudal 15 - a98cf995e1c0eb6e. Mean loss in evaluation epoch: 0.10169090330600739, epochs needed: 50
evaluating individudal 16 - b1175a652922baa9. Mean loss in evaluation epoch: 0.1009015217423439, epochs needed: 50
evaluating individudal 17 - 5c57dc5da89b2a29. Mean loss in evaluation epoch: 0.10056823492050171, epochs needed: 50
evaluating individudal 18 - 5aa8439e84f90e57. Mean loss in evaluation epoch: 0.10111194849014282, epochs needed: 50
evaluating individudal 19 - 5784dc3870104811. Mean loss in evaluation epoch: 0.10099329799413681, epochs needed: 50
evaluating individudal 20 - dbf07207c8199e20. Mean loss in evaluation epoch: 0.10076785087585449, epochs needed: 50
evaluating individudal 21 - af94d6ea7293b631. Mean loss in evaluation epoch: 0.10008213669061661, epochs needed: 50
evaluating individudal 22 - 55afb52acb93bd8c. Mean loss in evaluation epoch: 0.1020408645272255, epochs needed: 50
evaluating individudal 23 - a820a631f083bc1f. Mean loss in evaluation epoch: 0.10107705742120743, epochs needed: 50
evaluating individudal 24 - 01b861d035ff0ba9. Mean loss in evaluation epoch: 0.10083609074354172, epochs needed: 50
evaluating individudal 25 - e895ccae831a413f. Mean loss in evaluation epoch: 0.10074245184659958, epochs needed: 50
evaluating individudal 26 - f3e281b455fef6b5. Mean loss in evaluation epoch: 0.10113918781280518, epochs needed: 50
evaluating individudal 27 - 316534ba09cc9209. Mean loss in evaluation epoch: 0.10079628229141235, epochs needed: 50
evaluating individudal 28 - 5d63ea5869c3d8a8. Mean loss in evaluation epoch: 0.10053055733442307, epochs needed: 50
evaluating individudal 29 - 951b235e43bf76d3. Mean loss in evaluation epoch: 0.10088815540075302, epochs needed: 50
evaluating individudal 30 - be4e12229a7f2d21. Mean loss in evaluation epoch: 0.1009959951043129, epochs needed: 50
evaluating individudal 31 - b2b8141c87fd43d8. Mean loss in evaluation epoch: 0.10139276832342148, epochs needed: 50
evaluating individudal 32 - 22f7f066d6ef0698. Mean loss in evaluation epoch: 0.10070383548736572, epochs needed: 50
evaluating individudal 33 - a6e7801c5d402b1e. Mean loss in evaluation epoch: 0.10053268820047379, epochs needed: 50
evaluating individudal 34 - 14891070979bb451. Mean loss in evaluation epoch: 0.10050453990697861, epochs needed: 50
evaluating individudal 35 - 39e3787bd78f0a9f. Mean loss in evaluation epoch: 0.100843645632267, epochs needed: 50
evaluating individudal 36 - e44b431737cd14d6. Mean loss in evaluation epoch: 0.10109887272119522, epochs needed: 50
evaluating individudal 37 - e22635594f8f0d41. Mean loss in evaluation epoch: 0.10119550675153732, epochs needed: 50
evaluating individudal 38 - 644c7417b6c80f4f. Mean loss in evaluation epoch: 0.10094145685434341, epochs needed: 50
evaluating individudal 39 - 4c3bdcbf57288939. Mean loss in evaluation epoch: 0.10091604292392731, epochs needed: 50
evaluating individudal 0 - 8e6b9f0b86320141. Mean loss in evaluation epoch: 0.10092022269964218, epochs needed: 50
evaluating individudal 1 - ac05ed52403dcb2f. Mean loss in evaluation epoch: 0.10125205665826797, epochs needed: 50
evaluating individudal 2 - 64f267442a26458f. Mean loss in evaluation epoch: 0.10111880302429199, epochs needed: 50
evaluating individudal 3 - 7b79f41c8c7d8c10. Mean loss in evaluation epoch: 0.10102833807468414, epochs needed: 50
evaluating individudal 4 - 685dcdef0f84235b. Mean loss in evaluation epoch: 0.1010931059718132, epochs needed: 50
evaluating individudal 5 - 4b6911afc749ee16. Mean loss in evaluation epoch: 0.1011091098189354, epochs needed: 50
evaluating individudal 6 - 5fdfd90ab31274e4. Mean loss in evaluation epoch: 0.10140068829059601, epochs needed: 50
evaluating individudal 7 - a4c085584dba9bf5. Mean loss in evaluation epoch: 0.10127625614404678, epochs needed: 50
evaluating individudal 8 - 6331cb54d77c0531. Mean loss in evaluation epoch: 0.10135682672262192, epochs needed: 50
evaluating individudal 9 - 503bf7eec1cbb2cf. Mean loss in evaluation epoch: 0.10182394087314606, epochs needed: 50
Round 10 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: af94d6ea7293b631, num_times_seen_before: 0
ACC: 0.6620408163265306
TPR/FPR: 1.0, 0.366696191319752
Loss: 0.10008213669061661
Timestamp: 52727.450404881034
---------------------------------------------------------------
evaluating individudal 0 - e8805a64f47debb6. Mean loss in evaluation epoch: 0.12371215969324112, epochs needed: 200
evaluating individudal 1 - 4552f2f2a6178bf9. Mean loss in evaluation epoch: 0.12078613042831421, epochs needed: 200
evaluating individudal 2 - d93992d80b654d9c. Mean loss in evaluation epoch: 0.11434240639209747, epochs needed: 200
evaluating individudal 3 - 63d28b56b7d6081e. Mean loss in evaluation epoch: 0.11947417259216309, epochs needed: 200
evaluating individudal 4 - c2337c8d732c45a8. Mean loss in evaluation epoch: 0.12338997423648834, epochs needed: 200
evaluating individudal 5 - 69e581af6b0782b4. Mean loss in evaluation epoch: 0.10848329216241837, epochs needed: 200
evaluating individudal 6 - 82818a317dd18ded. Mean loss in evaluation epoch: 0.11538205295801163, epochs needed: 200
evaluating individudal 7 - 495cc67b0017fe90. Mean loss in evaluation epoch: 0.14179520308971405, epochs needed: 200
evaluating individudal 8 - 9728c034cc9a85b3. Mean loss in evaluation epoch: 0.13115999102592468, epochs needed: 200
evaluating individudal 9 - 13545117f13200ff. Mean loss in evaluation epoch: 0.12134294956922531, epochs needed: 200
evaluating individudal 10 - a7a3833288ecb08f. Mean loss in evaluation epoch: 0.1138731837272644, epochs needed: 200
evaluating individudal 11 - 40a27c8d7355b41b. Mean loss in evaluation epoch: 0.11364889144897461, epochs needed: 200
evaluating individudal 12 - 253863f22a613153. Mean loss in evaluation epoch: 0.1187843605875969, epochs needed: 200
evaluating individudal 13 - eac3af6f6fe03caf. Mean loss in evaluation epoch: 0.11585307121276855, epochs needed: 200
evaluating individudal 14 - a4490ac13f0e17d0. Mean loss in evaluation epoch: 0.12505315244197845, epochs needed: 200
evaluating individudal 15 - b2e5b20439964a04. Mean loss in evaluation epoch: 0.1232057586312294, epochs needed: 200
evaluating individudal 16 - 8751e0632817f4eb. Mean loss in evaluation epoch: 0.12485917657613754, epochs needed: 200
evaluating individudal 17 - 71cb0d48260e5f2c. Mean loss in evaluation epoch: 0.10963191092014313, epochs needed: 200
evaluating individudal 18 - 2ced48f6f97270f8. Mean loss in evaluation epoch: 0.11973994225263596, epochs needed: 200
evaluating individudal 19 - 436b13966eb8dc4e. Mean loss in evaluation epoch: 0.13288076221942902, epochs needed: 200
evaluating individudal 20 - 76884dd4f099a0c1. Mean loss in evaluation epoch: 0.1095530316233635, epochs needed: 200
evaluating individudal 21 - cb154f4791ff9f26. Mean loss in evaluation epoch: 0.11907877773046494, epochs needed: 200
evaluating individudal 22 - cc699c3e15f36f7a. Mean loss in evaluation epoch: 0.12294317781925201, epochs needed: 200
evaluating individudal 23 - 03d3e76e0045c572. Mean loss in evaluation epoch: 0.12613454461097717, epochs needed: 200
evaluating individudal 24 - 00bf884cde6bf20b. Mean loss in evaluation epoch: 0.11785013973712921, epochs needed: 200
evaluating individudal 25 - ae4d70df9ba93aaa. Mean loss in evaluation epoch: 0.11595644801855087, epochs needed: 200
evaluating individudal 26 - 67da98b81361c52c. Mean loss in evaluation epoch: 0.11075901985168457, epochs needed: 200
evaluating individudal 27 - 87f8439ae3c31fb1. Mean loss in evaluation epoch: 0.12472794204950333, epochs needed: 200
evaluating individudal 28 - 2919deb9a82ece92. Mean loss in evaluation epoch: 0.11598103493452072, epochs needed: 200
evaluating individudal 29 - f21ab332a3c8fdf3. Mean loss in evaluation epoch: 0.12687857449054718, epochs needed: 200
evaluating individudal 30 - 668f5e4671fe34c9. Mean loss in evaluation epoch: 0.11857133358716965, epochs needed: 200
evaluating individudal 31 - 807ee92af50aadad. Mean loss in evaluation epoch: 0.12057564407587051, epochs needed: 200
evaluating individudal 32 - aff7edc60524efb7. Mean loss in evaluation epoch: 0.125877246260643, epochs needed: 200
evaluating individudal 33 - 9b590f6f9e700d59. Mean loss in evaluation epoch: 0.11934918165206909, epochs needed: 200
evaluating individudal 34 - 4b3e01fab4df0917. Mean loss in evaluation epoch: 0.1155538558959961, epochs needed: 200
evaluating individudal 35 - 2a8edc86b6281adf. Mean loss in evaluation epoch: 0.12706927955150604, epochs needed: 200
evaluating individudal 36 - 48c98c819fab5af7. Mean loss in evaluation epoch: 0.11860954761505127, epochs needed: 200
evaluating individudal 37 - 3614e316c784d355. Mean loss in evaluation epoch: 0.12885399162769318, epochs needed: 200
evaluating individudal 38 - 35eba5dfff7e2587. Mean loss in evaluation epoch: 0.12627552449703217, epochs needed: 200
evaluating individudal 39 - a1e4d3bf6f5cbd82. Mean loss in evaluation epoch: 0.12235438823699951, epochs needed: 200
evaluating individudal 0 - af94d6ea7293b631. Mean loss in evaluation epoch: 0.11469095200300217, epochs needed: 200
evaluating individudal 1 - 14891070979bb451. Mean loss in evaluation epoch: 0.12182801961898804, epochs needed: 200
evaluating individudal 2 - 5d63ea5869c3d8a8. Mean loss in evaluation epoch: 0.11967764049768448, epochs needed: 200
evaluating individudal 3 - a6e7801c5d402b1e. Mean loss in evaluation epoch: 0.11427345126867294, epochs needed: 200
evaluating individudal 4 - 5c57dc5da89b2a29. Mean loss in evaluation epoch: 0.1144164577126503, epochs needed: 200
evaluating individudal 5 - 22f7f066d6ef0698. Mean loss in evaluation epoch: 0.12159571796655655, epochs needed: 200
evaluating individudal 6 - c7ab08d4e072cb6e. Mean loss in evaluation epoch: 0.128197580575943, epochs needed: 200
evaluating individudal 7 - e895ccae831a413f. Mean loss in evaluation epoch: 0.12431740015745163, epochs needed: 200
evaluating individudal 8 - 3e6ab3fa4f54b671. Mean loss in evaluation epoch: 0.11130025237798691, epochs needed: 200
evaluating individudal 9 - dbf07207c8199e20. Mean loss in evaluation epoch: 0.12217860668897629, epochs needed: 200
Round 11 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 69e581af6b0782b4, num_times_seen_before: 0
ACC: 0.6824489795918367
TPR/FPR: 1.0, 0.3445527015057573
Loss: 0.10848329216241837
Timestamp: 65817.680031967
---------------------------------------------------------------
evaluating individudal 0 - dd376b694fbc5c0f. Mean loss in evaluation epoch: 0.10649068653583527, epochs needed: 50
evaluating individudal 1 - 566a38bb7856a867. Mean loss in evaluation epoch: 0.10631847381591797, epochs needed: 50
evaluating individudal 2 - 8e34516449a46938. Mean loss in evaluation epoch: 0.11660829931497574, epochs needed: 50
evaluating individudal 3 - 866db19906239671. Mean loss in evaluation epoch: 0.1133124828338623, epochs needed: 50
evaluating individudal 4 - 3205c88010baee92. Mean loss in evaluation epoch: 0.1145976185798645, epochs needed: 50
evaluating individudal 5 - 13ab3154fadb71ff. Mean loss in evaluation epoch: 0.1136258989572525, epochs needed: 50
evaluating individudal 6 - bd37fe1a3991ea35. Mean loss in evaluation epoch: 0.1229863315820694, epochs needed: 50
evaluating individudal 7 - adce9f9bf0e7bd4c. Mean loss in evaluation epoch: 0.1099579855799675, epochs needed: 50
evaluating individudal 8 - 152610cbe81f7ba7. Mean loss in evaluation epoch: 0.11042038351297379, epochs needed: 50
evaluating individudal 9 - c7db230349deaafa. Mean loss in evaluation epoch: 0.10878822952508926, epochs needed: 50
evaluating individudal 10 - 59e2d5ac81ad72cf. Mean loss in evaluation epoch: 0.11206557601690292, epochs needed: 50
evaluating individudal 11 - 8da7e14e720d88b9. Mean loss in evaluation epoch: 0.11388956755399704, epochs needed: 50
evaluating individudal 12 - a0c9769ac694a270. Mean loss in evaluation epoch: 0.10964828729629517, epochs needed: 50
evaluating individudal 13 - f38ca98d56631d1f. Mean loss in evaluation epoch: 0.10524792969226837, epochs needed: 50
evaluating individudal 14 - c30429487eb7da44. Mean loss in evaluation epoch: 0.11826299875974655, epochs needed: 50
evaluating individudal 15 - 943c2e8303621230. Mean loss in evaluation epoch: 0.11406636238098145, epochs needed: 50
evaluating individudal 16 - da089cafad20eebd. Mean loss in evaluation epoch: 0.10973911732435226, epochs needed: 50
evaluating individudal 17 - f52e68e58431183a. Mean loss in evaluation epoch: 0.11447763442993164, epochs needed: 50
evaluating individudal 18 - e47bd742ccb65c80. Mean loss in evaluation epoch: 0.11434096097946167, epochs needed: 50
evaluating individudal 19 - 8cc1b8150454a389. Mean loss in evaluation epoch: 0.11379575729370117, epochs needed: 50
evaluating individudal 20 - 5d6fc58b713706a3. Mean loss in evaluation epoch: 0.10660826414823532, epochs needed: 50
evaluating individudal 21 - 45da87e9059560c8. Mean loss in evaluation epoch: 0.11321236938238144, epochs needed: 50
evaluating individudal 22 - b55203ff7c190169. Mean loss in evaluation epoch: 0.13932488858699799, epochs needed: 50
evaluating individudal 23 - e628ec2d9f79cad9. Mean loss in evaluation epoch: 0.1058928519487381, epochs needed: 50
evaluating individudal 24 - d712b9336162981c. Mean loss in evaluation epoch: 0.10914605855941772, epochs needed: 50
evaluating individudal 25 - 72dc2cc2f845c1c6. Mean loss in evaluation epoch: 0.1105055958032608, epochs needed: 50
evaluating individudal 26 - 9a9b89872a4ac0a8. Mean loss in evaluation epoch: 0.10506761074066162, epochs needed: 50
evaluating individudal 27 - aef3358db06ea175. Mean loss in evaluation epoch: 0.11379074305295944, epochs needed: 50
evaluating individudal 28 - 4bf16610802bc365. Mean loss in evaluation epoch: 0.11230847984552383, epochs needed: 50
evaluating individudal 29 - 2e1fb24f087564bd. Mean loss in evaluation epoch: 0.1167120561003685, epochs needed: 50
evaluating individudal 30 - 66d61ce5be72b947. Mean loss in evaluation epoch: 0.10931296646595001, epochs needed: 50
evaluating individudal 31 - 33e5d57a13a70d50. Mean loss in evaluation epoch: 0.11032471805810928, epochs needed: 50
evaluating individudal 32 - 57a7e84081fc0046. Mean loss in evaluation epoch: 0.11112385988235474, epochs needed: 50
evaluating individudal 33 - b9fc125306afdb33. Mean loss in evaluation epoch: 0.10983412712812424, epochs needed: 50
evaluating individudal 34 - edab5f922be045fb. Mean loss in evaluation epoch: 0.10757572948932648, epochs needed: 50
evaluating individudal 35 - abc54812bd42a097. Mean loss in evaluation epoch: 0.10707896947860718, epochs needed: 50
evaluating individudal 36 - 9107d33e1dd9d07d. Mean loss in evaluation epoch: 0.10999404639005661, epochs needed: 50
evaluating individudal 37 - 438423b24e0319d9. Mean loss in evaluation epoch: 0.10754089802503586, epochs needed: 50
evaluating individudal 38 - 7cdebc9d764973ac. Mean loss in evaluation epoch: 0.11046810448169708, epochs needed: 50
evaluating individudal 39 - c9863328e752cf80. Mean loss in evaluation epoch: 0.10498883575201035, epochs needed: 50
evaluating individudal 0 - 69e581af6b0782b4. Mean loss in evaluation epoch: 0.10483306646347046, epochs needed: 50
evaluating individudal 1 - 76884dd4f099a0c1. Mean loss in evaluation epoch: 0.10669733583927155, epochs needed: 50
evaluating individudal 2 - 71cb0d48260e5f2c. Mean loss in evaluation epoch: 0.10872840881347656, epochs needed: 50
evaluating individudal 3 - 67da98b81361c52c. Mean loss in evaluation epoch: 0.10536427795886993, epochs needed: 50
evaluating individudal 4 - 3e6ab3fa4f54b671. Mean loss in evaluation epoch: 0.11292731761932373, epochs needed: 50
evaluating individudal 5 - 40a27c8d7355b41b. Mean loss in evaluation epoch: 0.10887335985898972, epochs needed: 50
evaluating individudal 6 - a7a3833288ecb08f. Mean loss in evaluation epoch: 0.11760758608579636, epochs needed: 50
evaluating individudal 7 - a6e7801c5d402b1e. Mean loss in evaluation epoch: 0.11316319555044174, epochs needed: 50
evaluating individudal 8 - d93992d80b654d9c. Mean loss in evaluation epoch: 0.10738442093133926, epochs needed: 50
evaluating individudal 9 - 5c57dc5da89b2a29. Mean loss in evaluation epoch: 0.109342060983181, epochs needed: 50
Round 12 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 69e581af6b0782b4, num_times_seen_before: 1
ACC: 0.6824489795918367
TPR/FPR: 1.0, 0.3445527015057573
Loss: 0.10483306646347046
Timestamp: 69152.03054770397
---------------------------------------------------------------
evaluating individudal 0 - 3ee5b4a480a9bc83. Mean loss in evaluation epoch: 0.11232786625623703, epochs needed: 50
evaluating individudal 1 - 6d332b7c13f99f22. Mean loss in evaluation epoch: 0.1046455055475235, epochs needed: 50
evaluating individudal 2 - 55c95e1947f7d437. Mean loss in evaluation epoch: 0.10462532192468643, epochs needed: 50
evaluating individudal 3 - 795b910bd88baf2f. Mean loss in evaluation epoch: 0.1043083667755127, epochs needed: 50
evaluating individudal 4 - cc1c46d2bb66e433. Mean loss in evaluation epoch: 0.10472941398620605, epochs needed: 50
evaluating individudal 5 - 7a443549da15c7df. Mean loss in evaluation epoch: 0.10613620281219482, epochs needed: 50
evaluating individudal 6 - 1e36fa33ea426c7a. Mean loss in evaluation epoch: 0.1043848767876625, epochs needed: 50
evaluating individudal 7 - 0db300b7c3b33fef. Mean loss in evaluation epoch: 0.10475001484155655, epochs needed: 50
evaluating individudal 8 - 2c870cb6e039c092. Mean loss in evaluation epoch: 0.10950960963964462, epochs needed: 50
evaluating individudal 9 - 4f0678d1d5c1aa13. Mean loss in evaluation epoch: 0.10397696495056152, epochs needed: 50
evaluating individudal 10 - 9bc0e023e671e54b. Mean loss in evaluation epoch: 0.10701368004083633, epochs needed: 50
evaluating individudal 11 - 573d6cb122d77c68. Mean loss in evaluation epoch: 0.1038532629609108, epochs needed: 50
evaluating individudal 12 - 1ca373ebb753804c. Mean loss in evaluation epoch: 0.10663499683141708, epochs needed: 50
evaluating individudal 13 - 5c5c52e817d59689. Mean loss in evaluation epoch: 0.10537838935852051, epochs needed: 50
evaluating individudal 14 - 628044a8f3b35332. Mean loss in evaluation epoch: 0.10636090487241745, epochs needed: 50
evaluating individudal 15 - de35671f53faf1ec. Mean loss in evaluation epoch: 0.1046917662024498, epochs needed: 50
evaluating individudal 16 - 97e7cc5b29cbd364. Mean loss in evaluation epoch: 0.1054249182343483, epochs needed: 50
evaluating individudal 17 - 34daab2a8a1d17d5. Mean loss in evaluation epoch: 0.10386312007904053, epochs needed: 50
evaluating individudal 18 - f632d30b63273be0. Mean loss in evaluation epoch: 0.10352586954832077, epochs needed: 50
evaluating individudal 19 - 38f0138c642935c3. Mean loss in evaluation epoch: 0.10384664684534073, epochs needed: 50
evaluating individudal 20 - b225e1f26482621e. Mean loss in evaluation epoch: 0.10601595789194107, epochs needed: 50
evaluating individudal 21 - d96049ccd9cd7797. Mean loss in evaluation epoch: 0.10396838188171387, epochs needed: 50
evaluating individudal 22 - aaec223534fea9ae. Mean loss in evaluation epoch: 0.10383298248052597, epochs needed: 50
evaluating individudal 23 - bfa1f5a11b19ccdb. Mean loss in evaluation epoch: 0.10943647474050522, epochs needed: 50
evaluating individudal 24 - 81e73e3c197b9695. Mean loss in evaluation epoch: 0.11270993202924728, epochs needed: 50
evaluating individudal 25 - 9187040ccc8fbc69. Mean loss in evaluation epoch: 0.10378201305866241, epochs needed: 50
evaluating individudal 26 - c58499cdf6767927. Mean loss in evaluation epoch: 0.10489380359649658, epochs needed: 50
evaluating individudal 27 - e8c0db6c3fac26c9. Mean loss in evaluation epoch: 0.10868040472269058, epochs needed: 50
evaluating individudal 28 - bc5790366dde01bb. Mean loss in evaluation epoch: 0.10787182301282883, epochs needed: 50
evaluating individudal 29 - be958a626611d3cc. Mean loss in evaluation epoch: 0.10405389219522476, epochs needed: 50
evaluating individudal 30 - c036211acbb24d2f. Mean loss in evaluation epoch: 0.10318293422460556, epochs needed: 50
evaluating individudal 31 - 4132b5bf57d439e9. Mean loss in evaluation epoch: 0.10745082050561905, epochs needed: 50
evaluating individudal 32 - c87519e39c9d2725. Mean loss in evaluation epoch: 0.10748627036809921, epochs needed: 50
evaluating individudal 33 - c92d9e65740370cc. Mean loss in evaluation epoch: 0.1040319949388504, epochs needed: 50
evaluating individudal 34 - ccd75d9a8b23ff5b. Mean loss in evaluation epoch: 0.1034688949584961, epochs needed: 50
evaluating individudal 35 - e2d577a36c7fded0. Mean loss in evaluation epoch: 0.10342667251825333, epochs needed: 50
evaluating individudal 36 - 50b79201849e3057. Mean loss in evaluation epoch: 0.10334054380655289, epochs needed: 50
evaluating individudal 37 - 916e3893942a7ffc. Mean loss in evaluation epoch: 0.10341236740350723, epochs needed: 50
evaluating individudal 38 - 69752bef3f6167ff. Mean loss in evaluation epoch: 0.10703996568918228, epochs needed: 50
evaluating individudal 39 - 347bc58071a341c8. Mean loss in evaluation epoch: 0.10387613624334335, epochs needed: 50
evaluating individudal 0 - 69e581af6b0782b4. Mean loss in evaluation epoch: 0.10316348075866699, epochs needed: 50
evaluating individudal 1 - c9863328e752cf80. Mean loss in evaluation epoch: 0.10382380336523056, epochs needed: 50
evaluating individudal 2 - 9a9b89872a4ac0a8. Mean loss in evaluation epoch: 0.10366258770227432, epochs needed: 50
evaluating individudal 3 - f38ca98d56631d1f. Mean loss in evaluation epoch: 0.10320065170526505, epochs needed: 50
evaluating individudal 4 - 67da98b81361c52c. Mean loss in evaluation epoch: 0.10471558570861816, epochs needed: 50
evaluating individudal 5 - e628ec2d9f79cad9. Mean loss in evaluation epoch: 0.10809285938739777, epochs needed: 50
evaluating individudal 6 - 566a38bb7856a867. Mean loss in evaluation epoch: 0.10305491834878922, epochs needed: 50
evaluating individudal 7 - dd376b694fbc5c0f. Mean loss in evaluation epoch: 0.10331998020410538, epochs needed: 50
evaluating individudal 8 - 5d6fc58b713706a3. Mean loss in evaluation epoch: 0.10655374825000763, epochs needed: 50
evaluating individudal 9 - 76884dd4f099a0c1. Mean loss in evaluation epoch: 0.10416433960199356, epochs needed: 50
Round 13 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 566a38bb7856a867, num_times_seen_before: 0
ACC: 0.6710204081632654
TPR/FPR: 0.875, 0.3463241806908769
Loss: 0.10305491834878922
Timestamp: 72479.32505563006
---------------------------------------------------------------
evaluating individudal 0 - d72f33f9f7cd182c. Mean loss in evaluation epoch: 0.10290738195180893, epochs needed: 50
evaluating individudal 1 - 917e126c6dd822f8. Mean loss in evaluation epoch: 0.10187577456235886, epochs needed: 50
evaluating individudal 2 - 4a4797445dafd15f. Mean loss in evaluation epoch: 0.10219712555408478, epochs needed: 50
evaluating individudal 3 - 8aaf542e169ccf3f. Mean loss in evaluation epoch: 0.10251273214817047, epochs needed: 50
evaluating individudal 4 - 411aae302362b5f5. Mean loss in evaluation epoch: 0.1019824743270874, epochs needed: 50
evaluating individudal 5 - 3a75b4cb7297860e. Mean loss in evaluation epoch: 0.1020481213927269, epochs needed: 50
evaluating individudal 6 - d009b22082e3ba4e. Mean loss in evaluation epoch: 0.10518725216388702, epochs needed: 50
evaluating individudal 7 - d6f5e8876ca7c18b. Mean loss in evaluation epoch: 0.1018327996134758, epochs needed: 50
evaluating individudal 8 - 8eef7cce05d6e7c7. Mean loss in evaluation epoch: 0.10209252685308456, epochs needed: 50
evaluating individudal 9 - 33a6591db882739e. Mean loss in evaluation epoch: 0.10194354504346848, epochs needed: 50
evaluating individudal 10 - d75660688f135565. Mean loss in evaluation epoch: 0.1019439697265625, epochs needed: 50
evaluating individudal 11 - c5569b68450b4d04. Mean loss in evaluation epoch: 0.10305745899677277, epochs needed: 50
