num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 56e25959b5d7f36b. Mean loss in evaluation epoch: 0.3879559338092804, epochs needed: 40
evaluating individudal 36 - 2b6bfdf87c920a1c. Mean loss in evaluation epoch: 0.38159650564193726, epochs needed: 40
evaluating individudal 37 - a48594c9fe0ad355. Mean loss in evaluation epoch: 0.37879037857055664, epochs needed: 40
evaluating individudal 38 - eeda1503676f7e54. Mean loss in evaluation epoch: 0.37655407190322876, epochs needed: 40
evaluating individudal 39 - eae91e2c82d288b2. Mean loss in evaluation epoch: 0.3763982653617859, epochs needed: 40
evaluating individudal 0 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.37215614318847656, epochs needed: 40
evaluating individudal 1 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.37302714586257935, epochs needed: 40
evaluating individudal 2 - 739deab9e2ead03e. Mean loss in evaluation epoch: 0.3730846345424652, epochs needed: 40
evaluating individudal 3 - f9b1ddb62eb41d42. Mean loss in evaluation epoch: 0.37358027696609497, epochs needed: 40
evaluating individudal 4 - b5437113ff4d1f9a. Mean loss in evaluation epoch: 0.3738628923892975, epochs needed: 40
evaluating individudal 5 - c5335b270e1d3fbe. Mean loss in evaluation epoch: 0.3741696774959564, epochs needed: 40
evaluating individudal 6 - e8c97fb707bff50c. Mean loss in evaluation epoch: 0.37383684515953064, epochs needed: 40
evaluating individudal 7 - 966caada83511380. Mean loss in evaluation epoch: 0.3734630048274994, epochs needed: 40
evaluating individudal 8 - 424f13a785701855. Mean loss in evaluation epoch: 0.37441328167915344, epochs needed: 40
evaluating individudal 9 - 580eee4ff9cfa36a. Mean loss in evaluation epoch: 0.37438079714775085, epochs needed: 40
Round 9 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 9d209c3f518943ca, num_times_seen_before: 1
ACC: 0.9777777777777777
TPR/FPR: 1.0, 0.034482758620689655
Loss: 0.37215614318847656
Timestamp: 5120.10010418501
---------------------------------------------------------------
evaluating individudal 0 - cc9d898d9c62905e. Mean loss in evaluation epoch: 0.37517058849334717, epochs needed: 40
evaluating individudal 1 - c34280b12a598f90. Mean loss in evaluation epoch: 0.37398338317871094, epochs needed: 40
evaluating individudal 2 - af2fa3a48111914e. Mean loss in evaluation epoch: 0.3755282461643219, epochs needed: 40
evaluating individudal 3 - f3a2e198ce4e86db. Mean loss in evaluation epoch: 0.378600150346756, epochs needed: 40
evaluating individudal 4 - f52b700aa5296366. Mean loss in evaluation epoch: 0.3793643116950989, epochs needed: 40
evaluating individudal 5 - 762dbfb8e2d54266. Mean loss in evaluation epoch: 0.37604591250419617, epochs needed: 40
evaluating individudal 6 - f93aed99e43c1648. Mean loss in evaluation epoch: 0.38080817461013794, epochs needed: 40
evaluating individudal 7 - e230befca0b46f2a. Mean loss in evaluation epoch: 0.3761902451515198, epochs needed: 40
evaluating individudal 8 - 21f8cf1d226d6108. Mean loss in evaluation epoch: 0.37526950240135193, epochs needed: 40
evaluating individudal 9 - 032576665cf775cc. Mean loss in evaluation epoch: 0.3797198534011841, epochs needed: 40
evaluating individudal 10 - 33a4eb27d5a2b2f5. Mean loss in evaluation epoch: 0.3833543360233307, epochs needed: 40
evaluating individudal 11 - 0ae12e41f3ccd3bf. Mean loss in evaluation epoch: 0.3775135576725006, epochs needed: 40
evaluating individudal 12 - 0f27eaec207050f0. Mean loss in evaluation epoch: 0.3777308464050293, epochs needed: 40
evaluating individudal 13 - 02ed95e8729889c8. Mean loss in evaluation epoch: 0.37528419494628906, epochs needed: 40
evaluating individudal 14 - e304794d0dfd3359. Mean loss in evaluation epoch: 0.37744712829589844, epochs needed: 40
evaluating individudal 15 - 49d35771ee3c5d50. Mean loss in evaluation epoch: 0.37689727544784546, epochs needed: 40
evaluating individudal 16 - 0f85dce71c6c10e3. Mean loss in evaluation epoch: 0.37899506092071533, epochs needed: 40
evaluating individudal 17 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.3727666139602661, epochs needed: 40
evaluating individudal 18 - 7b620a80ca0e6cea. Mean loss in evaluation epoch: 0.3792402148246765, epochs needed: 40
evaluating individudal 19 - 6976330e83fd933d. Mean loss in evaluation epoch: 0.374571830034256, epochs needed: 40
evaluating individudal 20 - dd16e3edd271e6f5. Mean loss in evaluation epoch: 0.37593352794647217, epochs needed: 40
evaluating individudal 21 - a766405dcc0d966e. Mean loss in evaluation epoch: 0.37973254919052124, epochs needed: 40
evaluating individudal 22 - 49922534d16d7aab. Mean loss in evaluation epoch: 0.3802448809146881, epochs needed: 40
evaluating individudal 23 - a2fc576f42f08433. Mean loss in evaluation epoch: 0.379964679479599, epochs needed: 40
evaluating individudal 24 - 0920bd92c1606fae. Mean loss in evaluation epoch: 0.3770851194858551, epochs needed: 40
evaluating individudal 25 - 3ae5160543aee888. Mean loss in evaluation epoch: 0.38297247886657715, epochs needed: 40
evaluating individudal 26 - 1d8f97e1538995b1. Mean loss in evaluation epoch: 0.3790131211280823, epochs needed: 40
evaluating individudal 27 - f81a5e024b9f112c. Mean loss in evaluation epoch: 0.38214224576950073, epochs needed: 40
evaluating individudal 28 - 98ebdde4d79c3aa1. Mean loss in evaluation epoch: 0.37464258074760437, epochs needed: 40
evaluating individudal 29 - 4016ddb44d1b3f33. Mean loss in evaluation epoch: 0.3799947202205658, epochs needed: 40
evaluating individudal 30 - d172316a1403af6f. Mean loss in evaluation epoch: 0.38071390986442566, epochs needed: 40
evaluating individudal 31 - 0d51939f5ad2dfab. Mean loss in evaluation epoch: 0.3790872097015381, epochs needed: 40
evaluating individudal 32 - 08b9455b3591ed71. Mean loss in evaluation epoch: 0.3753567337989807, epochs needed: 40
evaluating individudal 33 - 416a8e53cd86b187. Mean loss in evaluation epoch: 0.37887683510780334, epochs needed: 40
evaluating individudal 34 - aed4935abbf9d17e. Mean loss in evaluation epoch: 0.37895068526268005, epochs needed: 40
evaluating individudal 35 - d96c08574171d905. Mean loss in evaluation epoch: 0.3777715265750885, epochs needed: 40
evaluating individudal 36 - d23cfcab854de471. Mean loss in evaluation epoch: 0.373715341091156, epochs needed: 40
evaluating individudal 37 - 37741ffd2073bc2d. Mean loss in evaluation epoch: 0.37924519181251526, epochs needed: 40
evaluating individudal 38 - 3e538ce2448d4706. Mean loss in evaluation epoch: 0.379199355840683, epochs needed: 40
evaluating individudal 39 - 6fe4fef080d5d925. Mean loss in evaluation epoch: 0.376442551612854, epochs needed: 40
evaluating individudal 0 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.3724387586116791, epochs needed: 40
evaluating individudal 1 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37189435958862305, epochs needed: 40
evaluating individudal 2 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.37251242995262146, epochs needed: 40
evaluating individudal 3 - 739deab9e2ead03e. Mean loss in evaluation epoch: 0.37451818585395813, epochs needed: 40
evaluating individudal 4 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.3731110692024231, epochs needed: 40
evaluating individudal 5 - 966caada83511380. Mean loss in evaluation epoch: 0.3733823597431183, epochs needed: 40
evaluating individudal 6 - f9b1ddb62eb41d42. Mean loss in evaluation epoch: 0.3733477294445038, epochs needed: 40
evaluating individudal 7 - e8c97fb707bff50c. Mean loss in evaluation epoch: 0.3739739656448364, epochs needed: 40
evaluating individudal 8 - b5437113ff4d1f9a. Mean loss in evaluation epoch: 0.37339162826538086, epochs needed: 40
evaluating individudal 9 - 7c7dc038f7d596b8. Mean loss in evaluation epoch: 0.37388038635253906, epochs needed: 40
Round 10 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0aceb0a7943fb25e, num_times_seen_before: 0
ACC: 0.9777777777777777
TPR/FPR: 1.0, 0.034482758620689655
Loss: 0.37189435958862305
Timestamp: 5674.708222204004
---------------------------------------------------------------
evaluating individudal 0 - 6458dbdbe9bdb756. Mean loss in evaluation epoch: 0.3796527087688446, epochs needed: 40
evaluating individudal 1 - 91cefd929e52c3c4. Mean loss in evaluation epoch: 0.375597208738327, epochs needed: 40
evaluating individudal 2 - dd93b5293684720f. Mean loss in evaluation epoch: 0.3788469135761261, epochs needed: 40
evaluating individudal 3 - a287b3e714513cf3. Mean loss in evaluation epoch: 0.37657636404037476, epochs needed: 40
evaluating individudal 4 - a2f9359bc2cbbba0. Mean loss in evaluation epoch: 0.3772892653942108, epochs needed: 40
evaluating individudal 5 - 8f04198f2f6cc883. Mean loss in evaluation epoch: 0.3762495219707489, epochs needed: 40
evaluating individudal 6 - c17f92ebf9fc432b. Mean loss in evaluation epoch: 0.37518996000289917, epochs needed: 40
evaluating individudal 7 - ff8cf013e7dca774. Mean loss in evaluation epoch: 0.3753361701965332, epochs needed: 40
evaluating individudal 8 - 9cd1438d07c5a2b7. Mean loss in evaluation epoch: 0.377930223941803, epochs needed: 40
evaluating individudal 9 - b3c506631b44fe00. Mean loss in evaluation epoch: 0.3785773515701294, epochs needed: 40
evaluating individudal 10 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37186187505722046, epochs needed: 40
evaluating individudal 11 - 41670dcee0db4767. Mean loss in evaluation epoch: 0.37887129187583923, epochs needed: 40
evaluating individudal 12 - a292459bedefa95e. Mean loss in evaluation epoch: 0.37659752368927, epochs needed: 40
evaluating individudal 13 - 87935665c810653e. Mean loss in evaluation epoch: 0.3777505159378052, epochs needed: 40
evaluating individudal 14 - adebb3f7832a2ac6. Mean loss in evaluation epoch: 0.37666022777557373, epochs needed: 40
evaluating individudal 15 - fdfee2d84aa93425. Mean loss in evaluation epoch: 0.37903887033462524, epochs needed: 40
evaluating individudal 16 - 56fa4d55b2f85244. Mean loss in evaluation epoch: 0.37832435965538025, epochs needed: 40
evaluating individudal 17 - 7ed2e03589dd66bb. Mean loss in evaluation epoch: 0.37896186113357544, epochs needed: 40
evaluating individudal 18 - f2c29c079b7e88b2. Mean loss in evaluation epoch: 0.3807410001754761, epochs needed: 40
evaluating individudal 19 - a3a1aac7dc457b99. Mean loss in evaluation epoch: 0.38114020228385925, epochs needed: 40
evaluating individudal 20 - 13e2105261ae93dd. Mean loss in evaluation epoch: 0.3746233284473419, epochs needed: 40
evaluating individudal 21 - 76c52c5b151972fd. Mean loss in evaluation epoch: 0.37547579407691956, epochs needed: 40
evaluating individudal 22 - 8e6ac4f686c2d122. Mean loss in evaluation epoch: 0.3773150146007538, epochs needed: 40
evaluating individudal 23 - d07f6b1418cab22c. Mean loss in evaluation epoch: 0.3768964409828186, epochs needed: 40
evaluating individudal 24 - dafcf2f6da0ddaae. Mean loss in evaluation epoch: 0.3772542476654053, epochs needed: 40
evaluating individudal 25 - fb8ca90ba916abed. Mean loss in evaluation epoch: 0.3779088258743286, epochs needed: 40
evaluating individudal 26 - 434a7754a0983fbe. Mean loss in evaluation epoch: 0.3791610598564148, epochs needed: 40
evaluating individudal 27 - 82561539eb9f03d8. Mean loss in evaluation epoch: 0.3810456097126007, epochs needed: 40
evaluating individudal 28 - be1c4af28a98e1eb. Mean loss in evaluation epoch: 0.3785235583782196, epochs needed: 40
evaluating individudal 29 - f8bcb06152fda1c5. Mean loss in evaluation epoch: 0.37654629349708557, epochs needed: 40
evaluating individudal 30 - b4c0fbe6ba36ff52. Mean loss in evaluation epoch: 0.3793398141860962, epochs needed: 40
evaluating individudal 31 - ca205502c1cd4eb2. Mean loss in evaluation epoch: 0.37688007950782776, epochs needed: 40
evaluating individudal 32 - 45975d248a36ba8b. Mean loss in evaluation epoch: 0.37472739815711975, epochs needed: 40
evaluating individudal 33 - 5e9b85d3548fd877. Mean loss in evaluation epoch: 0.37446799874305725, epochs needed: 40
evaluating individudal 34 - 1c8038fdd79e41a1. Mean loss in evaluation epoch: 0.37451329827308655, epochs needed: 40
evaluating individudal 35 - ef2b0545a0cfc6bf. Mean loss in evaluation epoch: 0.38054800033569336, epochs needed: 40
evaluating individudal 36 - 72e6f315420f73ff. Mean loss in evaluation epoch: 0.3777315318584442, epochs needed: 40
evaluating individudal 37 - 69f4c2dc1c56367c. Mean loss in evaluation epoch: 0.3738372027873993, epochs needed: 40
evaluating individudal 38 - 2eba1d33a8c76994. Mean loss in evaluation epoch: 0.376163512468338, epochs needed: 40
evaluating individudal 39 - 30a1b9f25c4e58a9. Mean loss in evaluation epoch: 0.3756164014339447, epochs needed: 40
evaluating individudal 0 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37193456292152405, epochs needed: 40
evaluating individudal 1 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.3721139132976532, epochs needed: 40
evaluating individudal 2 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3724428713321686, epochs needed: 40
evaluating individudal 3 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.3730328381061554, epochs needed: 40
evaluating individudal 4 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.3734237849712372, epochs needed: 40
evaluating individudal 5 - f9b1ddb62eb41d42. Mean loss in evaluation epoch: 0.3734050691127777, epochs needed: 40
evaluating individudal 6 - 966caada83511380. Mean loss in evaluation epoch: 0.37415918707847595, epochs needed: 40
evaluating individudal 7 - b5437113ff4d1f9a. Mean loss in evaluation epoch: 0.37293434143066406, epochs needed: 40
evaluating individudal 8 - d23cfcab854de471. Mean loss in evaluation epoch: 0.3735712766647339, epochs needed: 40
evaluating individudal 9 - 7c7dc038f7d596b8. Mean loss in evaluation epoch: 0.37567999958992004, epochs needed: 40
Round 11 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 0
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.37186187505722046
Timestamp: 6217.9165069520095
---------------------------------------------------------------
evaluating individudal 0 - 60a8bb88b34ce07b. Mean loss in evaluation epoch: 0.3772209882736206, epochs needed: 40
evaluating individudal 1 - a8a390f683f8b1f1. Mean loss in evaluation epoch: 0.37645789980888367, epochs needed: 40
evaluating individudal 2 - bfa7f493a57edcb9. Mean loss in evaluation epoch: 0.3759169578552246, epochs needed: 40
evaluating individudal 3 - e5deff1ce235c478. Mean loss in evaluation epoch: 0.3793858587741852, epochs needed: 40
evaluating individudal 4 - 3d492bbe29483faa. Mean loss in evaluation epoch: 0.3819596767425537, epochs needed: 40
evaluating individudal 5 - 978c75bee0853f21. Mean loss in evaluation epoch: 0.38180670142173767, epochs needed: 40
evaluating individudal 6 - 7fa7567738fe3384. Mean loss in evaluation epoch: 0.3795366883277893, epochs needed: 40
evaluating individudal 7 - c0bbff224d343e49. Mean loss in evaluation epoch: 0.38413527607917786, epochs needed: 40
evaluating individudal 8 - e41787e3df9d24e1. Mean loss in evaluation epoch: 0.376299649477005, epochs needed: 40
evaluating individudal 9 - 01aed066c9962895. Mean loss in evaluation epoch: 0.3746640682220459, epochs needed: 40
evaluating individudal 10 - 08f4f0dd38a4869c. Mean loss in evaluation epoch: 0.3789219558238983, epochs needed: 40
evaluating individudal 11 - 5a41e5b24ed3f884. Mean loss in evaluation epoch: 0.37993323802948, epochs needed: 40
evaluating individudal 12 - 799f36c85399461e. Mean loss in evaluation epoch: 0.3794384002685547, epochs needed: 40
evaluating individudal 13 - bd40bb23361ca588. Mean loss in evaluation epoch: 0.3785700798034668, epochs needed: 40
evaluating individudal 14 - 29e1d2fd6125b958. Mean loss in evaluation epoch: 0.3772347867488861, epochs needed: 40
evaluating individudal 15 - 12ceb574397991d2. Mean loss in evaluation epoch: 0.3778339624404907, epochs needed: 40
evaluating individudal 16 - 235bb443e569a831. Mean loss in evaluation epoch: 0.38100460171699524, epochs needed: 40
evaluating individudal 17 - 17af05dabe51168b. Mean loss in evaluation epoch: 0.37382644414901733, epochs needed: 40
evaluating individudal 18 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.37233519554138184, epochs needed: 40
evaluating individudal 19 - 233bee85ca315bf1. Mean loss in evaluation epoch: 0.3744119703769684, epochs needed: 40
evaluating individudal 20 - 188c818acebcfb8a. Mean loss in evaluation epoch: 0.3777364194393158, epochs needed: 40
evaluating individudal 21 - 530da1a4923f03b9. Mean loss in evaluation epoch: 0.3850949704647064, epochs needed: 40
evaluating individudal 22 - de6fd78ead3c6ffe. Mean loss in evaluation epoch: 0.37897148728370667, epochs needed: 40
evaluating individudal 23 - 0780ec189cbbecdf. Mean loss in evaluation epoch: 0.3774702847003937, epochs needed: 40
evaluating individudal 24 - f06ede04cf265e9a. Mean loss in evaluation epoch: 0.37994760274887085, epochs needed: 40
evaluating individudal 25 - 302a02ca18502b98. Mean loss in evaluation epoch: 0.38045385479927063, epochs needed: 40
evaluating individudal 26 - 710395eaa171c91e. Mean loss in evaluation epoch: 0.3779571056365967, epochs needed: 40
evaluating individudal 27 - a0f221af0c916ea9. Mean loss in evaluation epoch: 0.383268803358078, epochs needed: 40
evaluating individudal 28 - 340496b796e18a3c. Mean loss in evaluation epoch: 0.3801523745059967, epochs needed: 40
evaluating individudal 29 - 1468fe214da6caaf. Mean loss in evaluation epoch: 0.3795032799243927, epochs needed: 40
evaluating individudal 30 - d9f85ad8225de35b. Mean loss in evaluation epoch: 0.38221216201782227, epochs needed: 40
evaluating individudal 31 - 6cea1882d6b03791. Mean loss in evaluation epoch: 0.3787617087364197, epochs needed: 40
evaluating individudal 32 - 4810f9b363c090b2. Mean loss in evaluation epoch: 0.3780483305454254, epochs needed: 40
evaluating individudal 33 - 93993b6681f8d6d7. Mean loss in evaluation epoch: 0.38246673345565796, epochs needed: 40
evaluating individudal 34 - 234d5d5ebfa6eb5e. Mean loss in evaluation epoch: 0.37924444675445557, epochs needed: 40
evaluating individudal 35 - 1e81a3f69df3cb5e. Mean loss in evaluation epoch: 0.3769838511943817, epochs needed: 40
evaluating individudal 36 - 5f7bbc97e7e369f7. Mean loss in evaluation epoch: 0.38024768233299255, epochs needed: 40
evaluating individudal 37 - 66f6a683fee17f04. Mean loss in evaluation epoch: 0.3791584372520447, epochs needed: 40
evaluating individudal 38 - 0930be59b627f2ce. Mean loss in evaluation epoch: 0.3831578493118286, epochs needed: 40
evaluating individudal 39 - 54673641362ce2b7. Mean loss in evaluation epoch: 0.38052070140838623, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3713756501674652, epochs needed: 40
evaluating individudal 1 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3720082640647888, epochs needed: 40
evaluating individudal 2 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.37274688482284546, epochs needed: 40
evaluating individudal 3 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.37381720542907715, epochs needed: 40
evaluating individudal 4 - b5437113ff4d1f9a. Mean loss in evaluation epoch: 0.37313929200172424, epochs needed: 40
evaluating individudal 5 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.37310653924942017, epochs needed: 40
evaluating individudal 6 - f9b1ddb62eb41d42. Mean loss in evaluation epoch: 0.3742886185646057, epochs needed: 40
evaluating individudal 7 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.3737134337425232, epochs needed: 40
evaluating individudal 8 - d23cfcab854de471. Mean loss in evaluation epoch: 0.37318164110183716, epochs needed: 40
evaluating individudal 9 - 69f4c2dc1c56367c. Mean loss in evaluation epoch: 0.37487995624542236, epochs needed: 40
Round 12 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 1
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3713756501674652
Timestamp: 6762.35684244
---------------------------------------------------------------
evaluating individudal 0 - 7f312de440b18b0c. Mean loss in evaluation epoch: 0.3816945552825928, epochs needed: 40
evaluating individudal 1 - fe4472d7e56538b8. Mean loss in evaluation epoch: 0.3802379071712494, epochs needed: 40
evaluating individudal 2 - 061ab7d1503ccda2. Mean loss in evaluation epoch: 0.3807353079319, epochs needed: 40
evaluating individudal 3 - c63eb5c1e6007e31. Mean loss in evaluation epoch: 0.3836596608161926, epochs needed: 40
evaluating individudal 4 - e32e7db84089e16b. Mean loss in evaluation epoch: 0.381987601518631, epochs needed: 40
evaluating individudal 5 - 3431c12e14a3dc10. Mean loss in evaluation epoch: 0.37874114513397217, epochs needed: 40
evaluating individudal 6 - 8f04198f2f6cc883. Mean loss in evaluation epoch: 0.37674883008003235, epochs needed: 40
evaluating individudal 7 - d49232abff3e8398. Mean loss in evaluation epoch: 0.37722504138946533, epochs needed: 40
evaluating individudal 8 - 41b6a008b53e6217. Mean loss in evaluation epoch: 0.37869179248809814, epochs needed: 40
evaluating individudal 9 - 6191eafe97a96eac. Mean loss in evaluation epoch: 0.3756985664367676, epochs needed: 40
evaluating individudal 10 - 33c9ed5e4fd9431e. Mean loss in evaluation epoch: 0.37623968720436096, epochs needed: 40
evaluating individudal 11 - 3e722e17bdc458d9. Mean loss in evaluation epoch: 0.38428953289985657, epochs needed: 40
evaluating individudal 12 - 514e2897c2749f24. Mean loss in evaluation epoch: 0.375667005777359, epochs needed: 40
evaluating individudal 13 - eb1b695d90111361. Mean loss in evaluation epoch: 0.37567877769470215, epochs needed: 40
evaluating individudal 14 - b070d073bce2cbd6. Mean loss in evaluation epoch: 0.3761073350906372, epochs needed: 40
evaluating individudal 15 - 78b7de42b963d350. Mean loss in evaluation epoch: 0.38045474886894226, epochs needed: 40
evaluating individudal 16 - 3900c4d3067f4b47. Mean loss in evaluation epoch: 0.3868813216686249, epochs needed: 40
evaluating individudal 17 - cf86a8231e233637. Mean loss in evaluation epoch: 0.3762766420841217, epochs needed: 40
evaluating individudal 18 - 693649cf0e7c4932. Mean loss in evaluation epoch: 0.38053977489471436, epochs needed: 40
evaluating individudal 19 - 00685a169d828597. Mean loss in evaluation epoch: 0.3811801075935364, epochs needed: 40
evaluating individudal 20 - 0b6fcea797e50606. Mean loss in evaluation epoch: 0.38033047318458557, epochs needed: 40
evaluating individudal 21 - 069c3ec38de04e5a. Mean loss in evaluation epoch: 0.3811580538749695, epochs needed: 40
evaluating individudal 22 - 55f36273c26e95a4. Mean loss in evaluation epoch: 0.3785681128501892, epochs needed: 40
evaluating individudal 23 - 69cb6818c75266b8. Mean loss in evaluation epoch: 0.379554808139801, epochs needed: 40
evaluating individudal 24 - 578b4d8bd4046520. Mean loss in evaluation epoch: 0.3748754858970642, epochs needed: 40
evaluating individudal 25 - 6515341e571459fd. Mean loss in evaluation epoch: 0.3787343204021454, epochs needed: 40
evaluating individudal 26 - 4e3c25503ed135cd. Mean loss in evaluation epoch: 0.385640025138855, epochs needed: 40
evaluating individudal 27 - abee17ab8a462a4a. Mean loss in evaluation epoch: 0.3780197203159332, epochs needed: 40
evaluating individudal 28 - 116928bc87b7b141. Mean loss in evaluation epoch: 0.38287442922592163, epochs needed: 40
evaluating individudal 29 - b521c8300e7da9da. Mean loss in evaluation epoch: 0.3805212080478668, epochs needed: 40
evaluating individudal 30 - 3ebf310376d0a820. Mean loss in evaluation epoch: 0.37782058119773865, epochs needed: 40
evaluating individudal 31 - 3919403b906a69c3. Mean loss in evaluation epoch: 0.37956318259239197, epochs needed: 40
evaluating individudal 32 - 9553e916b73c1fbc. Mean loss in evaluation epoch: 0.378934383392334, epochs needed: 40
evaluating individudal 33 - ad055244febe77d5. Mean loss in evaluation epoch: 0.3817663788795471, epochs needed: 40
evaluating individudal 34 - d73f5a0f75893b63. Mean loss in evaluation epoch: 0.3801064193248749, epochs needed: 40
evaluating individudal 35 - 0af298783f79a014. Mean loss in evaluation epoch: 0.37560710310935974, epochs needed: 40
evaluating individudal 36 - c17e5e130381f868. Mean loss in evaluation epoch: 0.3794408440589905, epochs needed: 40
evaluating individudal 37 - 545518fce58799bd. Mean loss in evaluation epoch: 0.38039904832839966, epochs needed: 40
evaluating individudal 38 - fd1513f19e801d5d. Mean loss in evaluation epoch: 0.37611594796180725, epochs needed: 40
evaluating individudal 39 - 76a56710306f72b0. Mean loss in evaluation epoch: 0.38342323899269104, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3741588592529297, epochs needed: 40
evaluating individudal 1 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37198302149772644, epochs needed: 40
evaluating individudal 2 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3725890517234802, epochs needed: 40
evaluating individudal 3 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.3721354603767395, epochs needed: 40
evaluating individudal 4 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.37307170033454895, epochs needed: 40
evaluating individudal 5 - b5437113ff4d1f9a. Mean loss in evaluation epoch: 0.37365591526031494, epochs needed: 40
evaluating individudal 6 - d23cfcab854de471. Mean loss in evaluation epoch: 0.37426063418388367, epochs needed: 40
evaluating individudal 7 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.3732134997844696, epochs needed: 40
evaluating individudal 8 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.373197078704834, epochs needed: 40
evaluating individudal 9 - 17af05dabe51168b. Mean loss in evaluation epoch: 0.37391170859336853, epochs needed: 40
Round 13 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0aceb0a7943fb25e, num_times_seen_before: 1
ACC: 0.9777777777777777
TPR/FPR: 1.0, 0.034482758620689655
Loss: 0.37198302149772644
Timestamp: 7299.113920959004
---------------------------------------------------------------
evaluating individudal 0 - 35673782f026e16e. Mean loss in evaluation epoch: 0.3769749402999878, epochs needed: 40
evaluating individudal 1 - a0c037b89814b7be. Mean loss in evaluation epoch: 0.3786414563655853, epochs needed: 40
evaluating individudal 2 - cdbcca23ae0cbb59. Mean loss in evaluation epoch: 0.3764786720275879, epochs needed: 40
evaluating individudal 3 - be4de57bf9d66666. Mean loss in evaluation epoch: 0.37823957204818726, epochs needed: 40
evaluating individudal 4 - f5c11ba5c189d78e. Mean loss in evaluation epoch: 0.3824201226234436, epochs needed: 40
evaluating individudal 5 - c2fc341fd9ec6d6f. Mean loss in evaluation epoch: 0.37614119052886963, epochs needed: 40
evaluating individudal 6 - 9115a4ac04bdcb75. Mean loss in evaluation epoch: 0.3816390931606293, epochs needed: 40
evaluating individudal 7 - f2ff3dc12b3edeae. Mean loss in evaluation epoch: 0.37868720293045044, epochs needed: 40
evaluating individudal 8 - 8f04198f2f6cc883. Mean loss in evaluation epoch: 0.3771885931491852, epochs needed: 40
evaluating individudal 9 - 6c2776f019ba3717. Mean loss in evaluation epoch: 0.37929588556289673, epochs needed: 40
evaluating individudal 10 - b56be73e3592171f. Mean loss in evaluation epoch: 0.3756353259086609, epochs needed: 40
evaluating individudal 11 - a40ba3930b435202. Mean loss in evaluation epoch: 0.38174399733543396, epochs needed: 40
evaluating individudal 12 - 9400e84918df6b83. Mean loss in evaluation epoch: 0.3830874264240265, epochs needed: 40
