num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.05047206953167915, epochs needed: 200
evaluating individudal 24 - a9a44f7b718e4978. Mean loss in evaluation epoch: 0.01636584661900997, epochs needed: 200
evaluating individudal 25 - 8931db3c27f1f681. Mean loss in evaluation epoch: 0.022971181198954582, epochs needed: 200
evaluating individudal 26 - f252c582b34b16b3. Mean loss in evaluation epoch: 0.027612050995230675, epochs needed: 200
evaluating individudal 27 - d05be8fb2da8d239. Mean loss in evaluation epoch: 0.022347578778862953, epochs needed: 200
evaluating individudal 28 - 4924f0c4db655dee. Mean loss in evaluation epoch: 0.028943801298737526, epochs needed: 200
evaluating individudal 29 - 165fdb04448b6829. Mean loss in evaluation epoch: 0.02512732706964016, epochs needed: 200
evaluating individudal 30 - 611265ff1aa4a1f0. Mean loss in evaluation epoch: 0.0319807194173336, epochs needed: 200
evaluating individudal 31 - 4e5376366af308e4. Mean loss in evaluation epoch: 0.017086803913116455, epochs needed: 200
evaluating individudal 32 - 08ea94ac3dccef93. Mean loss in evaluation epoch: 0.025936895981431007, epochs needed: 200
evaluating individudal 33 - ed40c15d2b26a34d. Mean loss in evaluation epoch: 0.029858050867915154, epochs needed: 200
evaluating individudal 34 - 86b286ed1512ac09. Mean loss in evaluation epoch: 0.023235013708472252, epochs needed: 200
evaluating individudal 35 - 853a0bff0bd2218d. Mean loss in evaluation epoch: 0.027606314048171043, epochs needed: 200
evaluating individudal 36 - 1fd7c85c7bfebd82. Mean loss in evaluation epoch: 0.020759522914886475, epochs needed: 200
evaluating individudal 37 - 94eeaf7b662ca59a. Mean loss in evaluation epoch: 0.019886983558535576, epochs needed: 200
evaluating individudal 38 - 60068b73fe86046e. Mean loss in evaluation epoch: 0.028756756335496902, epochs needed: 200
evaluating individudal 39 - 649770b1c7413e92. Mean loss in evaluation epoch: 0.019841833040118217, epochs needed: 200
evaluating individudal 0 - 90bfb347784dfc43. Mean loss in evaluation epoch: 0.01627212017774582, epochs needed: 200
evaluating individudal 1 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.01225374173372984, epochs needed: 200
evaluating individudal 2 - e88dc36f2088e7e6. Mean loss in evaluation epoch: 0.013058388605713844, epochs needed: 200
evaluating individudal 3 - ee50040f2c62b02e. Mean loss in evaluation epoch: 0.015629757195711136, epochs needed: 200
evaluating individudal 4 - 4454263d7281433b. Mean loss in evaluation epoch: 0.015594414435327053, epochs needed: 200
evaluating individudal 5 - 971a747245ead63f. Mean loss in evaluation epoch: 0.014062881469726562, epochs needed: 200
evaluating individudal 6 - b22469143275a12b. Mean loss in evaluation epoch: 0.016179746016860008, epochs needed: 200
evaluating individudal 7 - 6094df1ffe2b81ca. Mean loss in evaluation epoch: 0.01658604107797146, epochs needed: 200
evaluating individudal 8 - 8533c98440042955. Mean loss in evaluation epoch: 0.017506709322333336, epochs needed: 200
evaluating individudal 9 - 734b3ef61ef4a4aa. Mean loss in evaluation epoch: 0.016118569299578667, epochs needed: 200
Round 25 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ebc09ef8a9b70630, num_times_seen_before: 7
ACC: 0.9842105263157894
TPR/FPR: 1.0, 0.01948051948051948
Loss: 0.01225374173372984
Timestamp: 66817.918076895
---------------------------------------------------------------
evaluating individudal 0 - fa13e36c61a2e9bd. Mean loss in evaluation epoch: 0.03349531814455986, epochs needed: 200
evaluating individudal 1 - ba01e2501f25917a. Mean loss in evaluation epoch: 0.021459216251969337, epochs needed: 200
evaluating individudal 2 - 464ceb89e5bb799b. Mean loss in evaluation epoch: 0.025959080085158348, epochs needed: 200
evaluating individudal 3 - 00f0d3365808cf99. Mean loss in evaluation epoch: 0.018818030133843422, epochs needed: 200
evaluating individudal 4 - 5eb8e38c4de98d5c. Mean loss in evaluation epoch: 0.03286515548825264, epochs needed: 200
evaluating individudal 5 - 67d5299e2be19e7f. Mean loss in evaluation epoch: 0.026409944519400597, epochs needed: 200
evaluating individudal 6 - 2b8f45d1953193b3. Mean loss in evaluation epoch: 0.02095208875834942, epochs needed: 200
evaluating individudal 7 - d0abcde40fdf81ef. Mean loss in evaluation epoch: 0.025882327929139137, epochs needed: 200
evaluating individudal 8 - f419f9e4bca98037. Mean loss in evaluation epoch: 0.023252656683325768, epochs needed: 200
evaluating individudal 9 - 1fb588c65a49340a. Mean loss in evaluation epoch: 0.03766197711229324, epochs needed: 200
evaluating individudal 10 - 085a5ed99b7a499f. Mean loss in evaluation epoch: 0.0244451891630888, epochs needed: 200
evaluating individudal 11 - 3fdc86fc2f54532e. Mean loss in evaluation epoch: 0.022225532680749893, epochs needed: 200
evaluating individudal 12 - 0b96eb587cb816c7. Mean loss in evaluation epoch: 0.03760519251227379, epochs needed: 200
evaluating individudal 13 - fe7e1d3463c021aa. Mean loss in evaluation epoch: 0.04052140191197395, epochs needed: 200
evaluating individudal 14 - 48c025cfc3f533c8. Mean loss in evaluation epoch: 0.030557889491319656, epochs needed: 200
evaluating individudal 15 - 2431e73f79a67f98. Mean loss in evaluation epoch: 0.02416847087442875, epochs needed: 200
evaluating individudal 16 - e91bbbc8f8cec6a1. Mean loss in evaluation epoch: 0.022925755009055138, epochs needed: 200
evaluating individudal 17 - 48f7e0c8759ddd99. Mean loss in evaluation epoch: 0.020299402996897697, epochs needed: 200
evaluating individudal 18 - cdb3c0d0ad74dd57. Mean loss in evaluation epoch: 0.03621700033545494, epochs needed: 200
evaluating individudal 19 - 5691e707903af620. Mean loss in evaluation epoch: 0.038343437016010284, epochs needed: 200
evaluating individudal 20 - 54acfd353fe0832a. Mean loss in evaluation epoch: 0.03521532937884331, epochs needed: 200
evaluating individudal 21 - c9475be684e00bd0. Mean loss in evaluation epoch: 0.03656867891550064, epochs needed: 200
evaluating individudal 22 - ad502f499244de9b. Mean loss in evaluation epoch: 0.039146460592746735, epochs needed: 200
evaluating individudal 23 - a9dd6274d667c1ed. Mean loss in evaluation epoch: 0.027589505538344383, epochs needed: 200
evaluating individudal 24 - 21b372e3a18a4076. Mean loss in evaluation epoch: 0.03376008942723274, epochs needed: 200
evaluating individudal 25 - 23009c5fa24a7af8. Mean loss in evaluation epoch: 0.03184586390852928, epochs needed: 200
evaluating individudal 26 - e409b3bc7b7059c2. Mean loss in evaluation epoch: 0.03024205006659031, epochs needed: 200
evaluating individudal 27 - a8a63c9c7cde4c0f. Mean loss in evaluation epoch: 0.03381745144724846, epochs needed: 200
evaluating individudal 28 - d8809d3bbbd93990. Mean loss in evaluation epoch: 0.02432289719581604, epochs needed: 200
evaluating individudal 29 - ed6380d52203df6d. Mean loss in evaluation epoch: 0.03686870262026787, epochs needed: 200
evaluating individudal 30 - bd0525c5b9a1b6d0. Mean loss in evaluation epoch: 0.036185141652822495, epochs needed: 200
evaluating individudal 31 - 02929dfbfe3da561. Mean loss in evaluation epoch: 0.03423931077122688, epochs needed: 200
evaluating individudal 32 - 911679a15ed8ece7. Mean loss in evaluation epoch: 0.022144468501210213, epochs needed: 200
evaluating individudal 33 - ca2ea5c7016bdf24. Mean loss in evaluation epoch: 0.03225265070796013, epochs needed: 200
evaluating individudal 34 - 9f8b35be400aeaa0. Mean loss in evaluation epoch: 0.018985748291015625, epochs needed: 200
evaluating individudal 35 - d0f843af637fbaa5. Mean loss in evaluation epoch: 0.02112923003733158, epochs needed: 200
evaluating individudal 36 - 4bc4626d3d44837e. Mean loss in evaluation epoch: 0.035847026854753494, epochs needed: 200
evaluating individudal 37 - d787b709e7fbcd77. Mean loss in evaluation epoch: 0.023131240159273148, epochs needed: 200
evaluating individudal 38 - af48cb2888a1a988. Mean loss in evaluation epoch: 0.020827114582061768, epochs needed: 200
evaluating individudal 39 - a0a61676ff9ba057. Mean loss in evaluation epoch: 0.03336646407842636, epochs needed: 200
evaluating individudal 0 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.014094826765358448, epochs needed: 200
evaluating individudal 1 - e88dc36f2088e7e6. Mean loss in evaluation epoch: 0.013016385026276112, epochs needed: 200
evaluating individudal 2 - 971a747245ead63f. Mean loss in evaluation epoch: 0.015524014830589294, epochs needed: 200
evaluating individudal 3 - 4454263d7281433b. Mean loss in evaluation epoch: 0.014212168753147125, epochs needed: 200
evaluating individudal 4 - ee50040f2c62b02e. Mean loss in evaluation epoch: 0.015193203464150429, epochs needed: 200
evaluating individudal 5 - 734b3ef61ef4a4aa. Mean loss in evaluation epoch: 0.014676651917397976, epochs needed: 200
evaluating individudal 6 - b22469143275a12b. Mean loss in evaluation epoch: 0.016100255772471428, epochs needed: 200
evaluating individudal 7 - 90bfb347784dfc43. Mean loss in evaluation epoch: 0.011864304542541504, epochs needed: 200
evaluating individudal 8 - a9a44f7b718e4978. Mean loss in evaluation epoch: 0.015508896671235561, epochs needed: 200
evaluating individudal 9 - c2b6077488413444. Mean loss in evaluation epoch: 0.01663239672780037, epochs needed: 200
Round 26 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 90bfb347784dfc43, num_times_seen_before: 1
ACC: 0.9894736842105263
TPR/FPR: 0.9722222222222222, 0.006493506493506494
Loss: 0.011864304542541504
Timestamp: 69422.611167734
---------------------------------------------------------------
evaluating individudal 0 - ba6bfd6849481d4e. Mean loss in evaluation epoch: 0.028773415833711624, epochs needed: 200
evaluating individudal 1 - 88a2cf72f7b5b340. Mean loss in evaluation epoch: 0.03486039116978645, epochs needed: 200
evaluating individudal 2 - 49b0e27276410079. Mean loss in evaluation epoch: 0.028174329549074173, epochs needed: 200
evaluating individudal 3 - 143b0ab0b6b33123. Mean loss in evaluation epoch: 0.03461785987019539, epochs needed: 200
evaluating individudal 4 - cd441ef336fccd2b. Mean loss in evaluation epoch: 0.04000094160437584, epochs needed: 200
evaluating individudal 5 - ed3d74bce9b277be. Mean loss in evaluation epoch: 0.027572333812713623, epochs needed: 200
evaluating individudal 6 - c87734fac9f1e491. Mean loss in evaluation epoch: 0.019561542198061943, epochs needed: 200
evaluating individudal 7 - cff781d4ac479e15. Mean loss in evaluation epoch: 0.03687860816717148, epochs needed: 200
evaluating individudal 8 - 0c57815395368fc9. Mean loss in evaluation epoch: 0.03526627644896507, epochs needed: 200
evaluating individudal 9 - cdf7cfcf07044b54. Mean loss in evaluation epoch: 0.027829915285110474, epochs needed: 200
evaluating individudal 10 - 99ea3a52fda6e125. Mean loss in evaluation epoch: 0.038813453167676926, epochs needed: 200
evaluating individudal 11 - a22ee045066e14ae. Mean loss in evaluation epoch: 0.028126228600740433, epochs needed: 200
evaluating individudal 12 - bd4d05c020250c84. Mean loss in evaluation epoch: 0.022648604586720467, epochs needed: 200
evaluating individudal 13 - 6011a942da105239. Mean loss in evaluation epoch: 0.030605986714363098, epochs needed: 200
evaluating individudal 14 - 836932933c3979c4. Mean loss in evaluation epoch: 0.02917690947651863, epochs needed: 200
evaluating individudal 15 - a84e4730b65da03a. Mean loss in evaluation epoch: 0.03236520290374756, epochs needed: 200
evaluating individudal 16 - 46f48cec11e9b24c. Mean loss in evaluation epoch: 0.0265150498598814, epochs needed: 200
evaluating individudal 17 - de2b5f68aab29fd8. Mean loss in evaluation epoch: 0.03376983478665352, epochs needed: 200
evaluating individudal 18 - 7767f05c08b4069c. Mean loss in evaluation epoch: 0.03020043484866619, epochs needed: 200
evaluating individudal 19 - 67ca5d3dc3167260. Mean loss in evaluation epoch: 0.022213995456695557, epochs needed: 200
evaluating individudal 20 - 0c52b876f08d8e07. Mean loss in evaluation epoch: 0.027549361810088158, epochs needed: 200
evaluating individudal 21 - a6ce6a1747f0a305. Mean loss in evaluation epoch: 0.030248476192355156, epochs needed: 200
evaluating individudal 22 - e9368d2bc745b69c. Mean loss in evaluation epoch: 0.02582153119146824, epochs needed: 200
evaluating individudal 23 - 037e59ae344996b6. Mean loss in evaluation epoch: 0.028631126508116722, epochs needed: 200
evaluating individudal 24 - 17cf2d6ca0f7b5b0. Mean loss in evaluation epoch: 0.029999135062098503, epochs needed: 200
evaluating individudal 25 - 0874f8ef49a51f20. Mean loss in evaluation epoch: 0.031984005123376846, epochs needed: 200
evaluating individudal 26 - 674884b507285f47. Mean loss in evaluation epoch: 0.03887393698096275, epochs needed: 200
evaluating individudal 27 - 0e9a77c259a54f53. Mean loss in evaluation epoch: 0.030939659103751183, epochs needed: 200
evaluating individudal 28 - a97e75f4c1fbbe60. Mean loss in evaluation epoch: 0.036930885165929794, epochs needed: 200
evaluating individudal 29 - 4877d2cb2019a2f6. Mean loss in evaluation epoch: 0.03812890872359276, epochs needed: 200
evaluating individudal 30 - eb446832f8e508d4. Mean loss in evaluation epoch: 0.021899661049246788, epochs needed: 200
evaluating individudal 31 - f63459e31c92fe7d. Mean loss in evaluation epoch: 0.025923503562808037, epochs needed: 200
evaluating individudal 32 - b203562fbbc3ae59. Mean loss in evaluation epoch: 0.02873745933175087, epochs needed: 200
evaluating individudal 33 - 240df5c7f9fb681c. Mean loss in evaluation epoch: 0.023231754079461098, epochs needed: 200
evaluating individudal 34 - efe1f6b3edc707e2. Mean loss in evaluation epoch: 0.028391951695084572, epochs needed: 200
evaluating individudal 35 - f35cda106c029fa8. Mean loss in evaluation epoch: 0.027226516976952553, epochs needed: 200
evaluating individudal 36 - 37b7e27c93deb926. Mean loss in evaluation epoch: 0.030142534524202347, epochs needed: 200
evaluating individudal 37 - 7f76e7bd77d35a0a. Mean loss in evaluation epoch: 0.02737472765147686, epochs needed: 200
evaluating individudal 38 - e8870bfd618cbad2. Mean loss in evaluation epoch: 0.029696358367800713, epochs needed: 200
evaluating individudal 39 - 0a0afbf497d2c361. Mean loss in evaluation epoch: 0.03634827956557274, epochs needed: 200
evaluating individudal 0 - 90bfb347784dfc43. Mean loss in evaluation epoch: 0.011061090975999832, epochs needed: 200
evaluating individudal 1 - e88dc36f2088e7e6. Mean loss in evaluation epoch: 0.014810233376920223, epochs needed: 200
evaluating individudal 2 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.012185740284621716, epochs needed: 200
evaluating individudal 3 - 4454263d7281433b. Mean loss in evaluation epoch: 0.013867631554603577, epochs needed: 200
evaluating individudal 4 - 734b3ef61ef4a4aa. Mean loss in evaluation epoch: 0.015337157063186169, epochs needed: 200
evaluating individudal 5 - ee50040f2c62b02e. Mean loss in evaluation epoch: 0.014824958518147469, epochs needed: 200
evaluating individudal 6 - a9a44f7b718e4978. Mean loss in evaluation epoch: 0.01748124323785305, epochs needed: 200
evaluating individudal 7 - 971a747245ead63f. Mean loss in evaluation epoch: 0.014220706187188625, epochs needed: 200
evaluating individudal 8 - b22469143275a12b. Mean loss in evaluation epoch: 0.016326552256941795, epochs needed: 200
evaluating individudal 9 - c2b6077488413444. Mean loss in evaluation epoch: 0.016678204759955406, epochs needed: 200
Round 27 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 90bfb347784dfc43, num_times_seen_before: 2
ACC: 0.9894736842105263
TPR/FPR: 0.9722222222222222, 0.006493506493506494
Loss: 0.011061090975999832
Timestamp: 72034.22405922
---------------------------------------------------------------
evaluating individudal 0 - bc5ca361c71578b8. Mean loss in evaluation epoch: 0.028229568153619766, epochs needed: 200
evaluating individudal 1 - 0385ce40908b9759. Mean loss in evaluation epoch: 0.03488422557711601, epochs needed: 200
evaluating individudal 2 - 087b673ddebb2fe8. Mean loss in evaluation epoch: 0.024301616474986076, epochs needed: 200
evaluating individudal 3 - 8b704775b8905df3. Mean loss in evaluation epoch: 0.0249556265771389, epochs needed: 200
evaluating individudal 4 - 403958a54dc11393. Mean loss in evaluation epoch: 0.020957646891474724, epochs needed: 200
evaluating individudal 5 - 87353e099ce368ef. Mean loss in evaluation epoch: 0.029504546895623207, epochs needed: 200
evaluating individudal 6 - e817e7bfde5bcc45. Mean loss in evaluation epoch: 0.02449597418308258, epochs needed: 200
evaluating individudal 7 - 1f5c617ed826beee. Mean loss in evaluation epoch: 0.02604522369801998, epochs needed: 200
evaluating individudal 8 - 30c0a29b7eb080d7. Mean loss in evaluation epoch: 0.028044361621141434, epochs needed: 200
evaluating individudal 9 - 3025b76a3635a1c8. Mean loss in evaluation epoch: 0.02468874305486679, epochs needed: 200
evaluating individudal 10 - 637c428acde247d9. Mean loss in evaluation epoch: 0.02319023571908474, epochs needed: 200
evaluating individudal 11 - c7b84d1400e37c60. Mean loss in evaluation epoch: 0.026123924180865288, epochs needed: 200
evaluating individudal 12 - 257a094b24594fd9. Mean loss in evaluation epoch: 0.024724049493670464, epochs needed: 200
evaluating individudal 13 - ded8567fac6db089. Mean loss in evaluation epoch: 0.019863614812493324, epochs needed: 200
evaluating individudal 14 - d6d526ad46fa44c6. Mean loss in evaluation epoch: 0.02400720864534378, epochs needed: 200
evaluating individudal 15 - 8f321c689b62d5fb. Mean loss in evaluation epoch: 0.0302493404597044, epochs needed: 200
evaluating individudal 16 - d524fe34faa2dd45. Mean loss in evaluation epoch: 0.037692613899707794, epochs needed: 200
evaluating individudal 17 - d56bb2283ab74d22. Mean loss in evaluation epoch: 0.02767595462501049, epochs needed: 200
evaluating individudal 18 - 186cd6f919dba047. Mean loss in evaluation epoch: 0.0257550235837698, epochs needed: 200
evaluating individudal 19 - 75722052f5d671c5. Mean loss in evaluation epoch: 0.025652140378952026, epochs needed: 200
evaluating individudal 20 - f48c844769fd6171. Mean loss in evaluation epoch: 0.01932517997920513, epochs needed: 200
evaluating individudal 21 - 9fba1b057e59f866. Mean loss in evaluation epoch: 0.0315878763794899, epochs needed: 200
evaluating individudal 22 - 07ad77e191b51772. Mean loss in evaluation epoch: 0.025871211662888527, epochs needed: 200
evaluating individudal 23 - 179bd1d859d7405d. Mean loss in evaluation epoch: 0.020859120413661003, epochs needed: 200
evaluating individudal 24 - 9fe014d9c3287928. Mean loss in evaluation epoch: 0.027147158980369568, epochs needed: 200
evaluating individudal 25 - f2d6ba1897df8c8e. Mean loss in evaluation epoch: 0.02728942595422268, epochs needed: 200
evaluating individudal 26 - 7f5c4fdd03961ad1. Mean loss in evaluation epoch: 0.02720748260617256, epochs needed: 200
evaluating individudal 27 - c47e862907ded51a. Mean loss in evaluation epoch: 0.03261557221412659, epochs needed: 200
evaluating individudal 28 - f74b816ad570a609. Mean loss in evaluation epoch: 0.023913707584142685, epochs needed: 200
evaluating individudal 29 - 1e2c4485d5566385. Mean loss in evaluation epoch: 0.029751813039183617, epochs needed: 200
evaluating individudal 30 - 8cc76ef569856879. Mean loss in evaluation epoch: 0.023324958980083466, epochs needed: 200
evaluating individudal 31 - b82aeedd3321b996. Mean loss in evaluation epoch: 0.02971535362303257, epochs needed: 200
evaluating individudal 32 - 64643151d27d8b34. Mean loss in evaluation epoch: 0.023744715377688408, epochs needed: 200
evaluating individudal 33 - a6cafbb60f49fbfd. Mean loss in evaluation epoch: 0.030772512778639793, epochs needed: 200
evaluating individudal 34 - 94a628cd5170b08f. Mean loss in evaluation epoch: 0.02898433804512024, epochs needed: 200
evaluating individudal 35 - 9baaffda77a153f5. Mean loss in evaluation epoch: 0.020706966519355774, epochs needed: 200
evaluating individudal 36 - 4e512c2f996fce65. Mean loss in evaluation epoch: 0.02129335142672062, epochs needed: 200
evaluating individudal 37 - e2e2910beba88518. Mean loss in evaluation epoch: 0.026847628876566887, epochs needed: 200
evaluating individudal 38 - 0df34576de179f21. Mean loss in evaluation epoch: 0.02505367435514927, epochs needed: 200
evaluating individudal 39 - f59e08d6d4996f3e. Mean loss in evaluation epoch: 0.025151444599032402, epochs needed: 200
evaluating individudal 0 - 90bfb347784dfc43. Mean loss in evaluation epoch: 0.010674002580344677, epochs needed: 200
evaluating individudal 1 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.01247677206993103, epochs needed: 200
evaluating individudal 2 - 4454263d7281433b. Mean loss in evaluation epoch: 0.01372747402638197, epochs needed: 200
evaluating individudal 3 - 971a747245ead63f. Mean loss in evaluation epoch: 0.015600288286805153, epochs needed: 200
evaluating individudal 4 - e88dc36f2088e7e6. Mean loss in evaluation epoch: 0.013541054911911488, epochs needed: 200
evaluating individudal 5 - ee50040f2c62b02e. Mean loss in evaluation epoch: 0.015157637186348438, epochs needed: 200
evaluating individudal 6 - 734b3ef61ef4a4aa. Mean loss in evaluation epoch: 0.015439224429428577, epochs needed: 200
evaluating individudal 7 - b22469143275a12b. Mean loss in evaluation epoch: 0.01658426783978939, epochs needed: 200
evaluating individudal 8 - c2b6077488413444. Mean loss in evaluation epoch: 0.017889143899083138, epochs needed: 200
evaluating individudal 9 - a9a44f7b718e4978. Mean loss in evaluation epoch: 0.018085448071360588, epochs needed: 200
Round 28 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 90bfb347784dfc43, num_times_seen_before: 3
ACC: 0.9894736842105263
TPR/FPR: 0.9722222222222222, 0.006493506493506494
Loss: 0.010674002580344677
Timestamp: 74648.296079329
---------------------------------------------------------------
evaluating individudal 0 - ea95ccb83ebfa3d1. Mean loss in evaluation epoch: 0.03238604590296745, epochs needed: 200
evaluating individudal 1 - dea477bd4c90eb91. Mean loss in evaluation epoch: 0.02531278505921364, epochs needed: 200
evaluating individudal 2 - c542badf674ec035. Mean loss in evaluation epoch: 0.0192024614661932, epochs needed: 200
evaluating individudal 3 - 003eb91342a40046. Mean loss in evaluation epoch: 0.02682270109653473, epochs needed: 200
evaluating individudal 4 - 3e1da2b3031911c8. Mean loss in evaluation epoch: 0.024757105857133865, epochs needed: 200
evaluating individudal 5 - 99d9981840340cdb. Mean loss in evaluation epoch: 0.03334396705031395, epochs needed: 200
evaluating individudal 6 - f0313c7bcb396a26. Mean loss in evaluation epoch: 0.01848652958869934, epochs needed: 200
evaluating individudal 7 - 099ca84563624a4f. Mean loss in evaluation epoch: 0.03195425495505333, epochs needed: 200
evaluating individudal 8 - 9491d399375c6f1a. Mean loss in evaluation epoch: 0.032351549714803696, epochs needed: 200
evaluating individudal 9 - 737bf056978495e5. Mean loss in evaluation epoch: 0.012378090061247349, epochs needed: 200
evaluating individudal 10 - f94276bf4a63e8fe. Mean loss in evaluation epoch: 0.026202617213129997, epochs needed: 200
evaluating individudal 11 - 800764f33442c523. Mean loss in evaluation epoch: 0.026034671813249588, epochs needed: 200
evaluating individudal 12 - 698e270a31a3c0c3. Mean loss in evaluation epoch: 0.027215009555220604, epochs needed: 200
evaluating individudal 13 - 08a7aa45060088f8. Mean loss in evaluation epoch: 0.016324611380696297, epochs needed: 200
evaluating individudal 14 - 917502022ba70bc5. Mean loss in evaluation epoch: 0.03552600368857384, epochs needed: 200
evaluating individudal 15 - bd9ace1d95da2a07. Mean loss in evaluation epoch: 0.02052461914718151, epochs needed: 200
evaluating individudal 16 - 4fe9487af137bfde. Mean loss in evaluation epoch: 0.04251416027545929, epochs needed: 200
evaluating individudal 17 - 558a4d1b1895f2af. Mean loss in evaluation epoch: 0.02455798350274563, epochs needed: 200
evaluating individudal 18 - c034951d7a0fa969. Mean loss in evaluation epoch: 0.01993068866431713, epochs needed: 200
evaluating individudal 19 - 9313ba4343facf8a. Mean loss in evaluation epoch: 0.04423951357603073, epochs needed: 200
evaluating individudal 20 - cc3dc7734a5c0ddd. Mean loss in evaluation epoch: 0.04669434577226639, epochs needed: 200
evaluating individudal 21 - 3af0875cd4b81ac0. Mean loss in evaluation epoch: 0.0210496224462986, epochs needed: 200
evaluating individudal 22 - e08d005af9a23b0f. Mean loss in evaluation epoch: 0.03293241187930107, epochs needed: 200
evaluating individudal 23 - 9c4f6756bf453788. Mean loss in evaluation epoch: 0.0279112346470356, epochs needed: 200
evaluating individudal 24 - 75033e9e6c7d4135. Mean loss in evaluation epoch: 0.018274331465363503, epochs needed: 200
evaluating individudal 25 - 875ed9c80f1a18dc. Mean loss in evaluation epoch: 0.04244327172636986, epochs needed: 200
evaluating individudal 26 - 70ca6e0a6f0eb4db. Mean loss in evaluation epoch: 0.022999247536063194, epochs needed: 200
evaluating individudal 27 - a81b612b18e88b79. Mean loss in evaluation epoch: 0.018740147352218628, epochs needed: 200
evaluating individudal 28 - 2224d0856bdd997e. Mean loss in evaluation epoch: 0.028368795290589333, epochs needed: 200
evaluating individudal 29 - ca2105853947d714. Mean loss in evaluation epoch: 0.043049272149801254, epochs needed: 200
evaluating individudal 30 - 27be9e8383e1e5d0. Mean loss in evaluation epoch: 0.01934552565217018, epochs needed: 200
evaluating individudal 31 - ef3c3d26df401f25. Mean loss in evaluation epoch: 0.019524209201335907, epochs needed: 200
evaluating individudal 32 - dff5b2554f57450d. Mean loss in evaluation epoch: 0.0433109886944294, epochs needed: 200
evaluating individudal 33 - 0a7e6efd1564a9af. Mean loss in evaluation epoch: 0.03213857486844063, epochs needed: 200
evaluating individudal 34 - c64bfbd91cca7b54. Mean loss in evaluation epoch: 0.02303917333483696, epochs needed: 200
evaluating individudal 35 - 6295fc1d5a80d83d. Mean loss in evaluation epoch: 0.031638193875551224, epochs needed: 200
evaluating individudal 36 - 75d29a6c5f4fa478. Mean loss in evaluation epoch: 0.031482815742492676, epochs needed: 200
evaluating individudal 37 - 73cbbaf04d6dca1c. Mean loss in evaluation epoch: 0.02942703105509281, epochs needed: 200
evaluating individudal 38 - b282a9665d2acfe7. Mean loss in evaluation epoch: 0.018612151965498924, epochs needed: 200
evaluating individudal 39 - dc719dbfaecaa7c0. Mean loss in evaluation epoch: 0.01610766164958477, epochs needed: 200
evaluating individudal 0 - 90bfb347784dfc43. Mean loss in evaluation epoch: 0.012855208478868008, epochs needed: 200
evaluating individudal 1 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.014451882801949978, epochs needed: 200
evaluating individudal 2 - e88dc36f2088e7e6. Mean loss in evaluation epoch: 0.012840521521866322, epochs needed: 200
evaluating individudal 3 - 4454263d7281433b. Mean loss in evaluation epoch: 0.01467098481953144, epochs needed: 200
evaluating individudal 4 - ee50040f2c62b02e. Mean loss in evaluation epoch: 0.015412931330502033, epochs needed: 200
evaluating individudal 5 - 734b3ef61ef4a4aa. Mean loss in evaluation epoch: 0.01536897849291563, epochs needed: 200
evaluating individudal 6 - 971a747245ead63f. Mean loss in evaluation epoch: 0.014923887327313423, epochs needed: 200
evaluating individudal 7 - b22469143275a12b. Mean loss in evaluation epoch: 0.015175632201135159, epochs needed: 200
evaluating individudal 8 - c2b6077488413444. Mean loss in evaluation epoch: 0.018301358446478844, epochs needed: 200
evaluating individudal 9 - a9a44f7b718e4978. Mean loss in evaluation epoch: 0.015713155269622803, epochs needed: 200
Round 29 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 737bf056978495e5, num_times_seen_before: 0
ACC: 0.9842105263157894
TPR/FPR: 0.9722222222222222, 0.012987012987012988
Loss: 0.012378090061247349
Timestamp: 77256.114946572
---------------------------------------------------------------
